idx,company,address,city,tax1,tax2,tax3,website,lat,lng
145,Sonocharge Energy,CA,CA,Storage/Batteries,REEs,Carbon/CCUS,http://sonocharge.com/,36.778261,-119.417932
146,Citrimer,"Ann Harbor, MI",Ann Harbor,Materials,Circular Economy,Manufacturing,https://mobile.twitter.com/ZellLurie/status/1616501360006164480,42.280826,-83.743038
147,Crystal Sonic,"Phoenix, AZ",Phoenix,Manufacturing,Materials,Circular Economy,https://xtalsonic.com/,33.448377,-112.074037
148,Enkoat,"Phoenix, AZ",Phoenix,Materials,Built Environment/Construction,Thermal/Geothermal,https://enkoat.com/,33.448377,-112.074037
149,BioSqueeze Inc.,"Butte, Montana",Butte,Oil and Gas,Materials,Environmental Remediation,https://biosqueeze.com/,46.003823,-112.534778
150,Bootbox,"Boxford, Mass",Boxford,Thermal/Geothermal,Energy Efficiency,Enabling Technologies/Components,https://bootboxlabs.com/,42.66116,-70.996726
151,Clenersys,"Westwood, Mass",Westwood,Hydrogen,Enabling Technologies/Components,,https://clenersys.com/,42.213987,-71.224499
152,OCOChem,"Richland, WA",Richland,Carbon/CCUS,Water/Wave/Hydro,Hydrogen,https://ocochem.com/,46.28042,-119.2752
153,rStream,"Boston, Mass",Boston,IoT/IIoT,Environmental Remediation,Circular Economy,https://www.rstreamrecycling.com/,42.360082,-71.05888
154,Sol Clarity,"Somerville, Mass",Somerville,Solar,Environmental Remediation,Enabling Technologies/Components,https://www.solclarityeds.com/,42.387597,-71.099497
155,Dimensional Energy,"Ithaca, NY",Ithaca,Transportation/MaaS,Biofuels/Bioeconomy,Carbon/CCUS,https://www.dimensionalenergy.com/,42.443961,-76.501881
156,Matrix Sensors,"San Diego, CA",San Diego,Enabling Technologies/Components,Carbon/CCUS,Environmental Remediation,https://www.matrixsensorsinc.com/,32.715738,-117.161084
157,PingThings,"Washington, DC",Washington,IoT/IIoT,Utility/Grid,Professional Services,http://pingthings.io,38.907192,-77.036871
158,Broadbit Batteries,"Helsinki, Finland",Helsinki,Storage/Batteries,Chemistry,,https://www.broadbit.com/,60.169856,24.938379
159,Geyser Batteries,"Mikkeli, Finland",Mikkeli,Storage/Batteries,Enabling Technologies/Components,,https://www.geyserbatteries.com/,61.688727,27.272146
160,CarbonCents,"Columbia, South Carolina",Columbia,IoT/IIoT,Energy Efficiency,Professional Services,https://www.carboncents.com/,34.00071,-81.034814
161,Blaze Energy,"Denver, Colorado",Denver,Hydrogen,Enabling Technologies/Components,Generation/Transmission,https://blazeenergytech.com/,39.739236,-104.990251
162,Access Sensor,"Fort Collins, Colorado",Fort Collins,Enabling Technologies/Components,Environmental Remediation,,https://www.accsensors.com/,40.58526,-105.084423
163,Atmos Zero,"Fort Collins, Colorado",Fort Collins,Generation/Transmission,Thermal/Geothermal,Enabling Technologies/Components,http://atmoszero.energy/,40.58526,-105.084423
164,Curable Composites,"Fort Collins, Colorado",Fort Collins,Materials,,,https://www.curablecomposites.com/about,40.58526,-105.084423
165,Changing Room,"New York City, NY",New York City,IoT/IIoT,Circular Economy,Materials,https://www.changingroom.eco/,40.712775,-74.005973
166,Columbia Power Technologies,"Charlottesville, VA",Charlottesville,Water/Wave/Hydro,IoT/IIoT,,https://cpower.co/,38.029306,-78.476678
167,Greenore,"New York City, NY",New York City,Carbon/CCUS,Built Environment/Construction,Circular Economy,https://www.greenore.com/,40.712775,-74.005973
168,Amperon,"Houston, Texas",Houston,IoT/IIoT,Utility/Grid,Generation/Transmission,https://amperon.co/,29.760427,-95.369803
169,Conamix,"Ithaca, NY",Ithaca,Chemistry,Storage/Batteries,Materials,https://www.conamix.com/#5,42.443961,-76.501881
170,Diverso Energy,"Toronto, Canada",Toronto,Thermal/Geothermal,Utility/Grid,Energy Systems/Management,https://www.diversoenergy.com/,43.653226,-79.383184
171,Ecolectro,"Ithaca, NY",Ithaca,Hydrogen,Enabling Technologies/Components,,https://www.ecolectro.com/,42.443961,-76.501881
172,LimeLoop,"San Francisco, CA",San Francisco,IoT/IIoT,Circular Economy,Materials,https://thelimeloop.com/,37.77493,-122.419416
173,Ninedot Energy,"Brooklyn, NY",Brooklyn,Utility/Grid,Energy Systems/Management,Storage/Batteries,https://www.nine.energy/,40.678178,-73.944158
174,Setpoint,Israel,Israel,IoT/IIoT,Enabling Technologies/Components,Energy Efficiency,https://www.setpoint.ai/,31.046051,34.851612
175,Shifted Energy,"Honolulu, Hawaii",Honolulu,IoT/IIoT,Energy Systems/Management,Utility/Grid,https://www.shiftedenergy.com/,21.309884,-157.85814
176,simuwatt,"Denver, Colorado",Denver,IoT/IIoT,Energy Efficiency,Built Environment/Construction,https://buildee.com/,39.739236,-104.990251
177,SMPnet,"London, UK",London,IoT/IIoT,Energy Systems/Management,,https://smpnetworks.com/,51.507218,-0.127586
178,Soteria BIG,"Greenville, SC",Greenville,Storage/Batteries,Media/Assoc,Professional Services,https://www.soteriabig.com/,34.852618,-82.39401
179,SWTCH,"Toronto, Canada",Toronto,Storage/Batteries,Transportation/MaaS,Built Environment/Construction,https://swtchenergy.com/,43.653226,-79.383184
180,Sylvera,"London, UK",London,Carbon/CCUS,Evaluation/Compliance,IoT/IIoT,https://www.sylvera.com/,51.507218,-0.127586
181,Teknobuilt,"Calgary, Canada",Calgary,IoT/IIoT,Built Environment/Construction,,https://www.teknobuilt.com/,51.044733,-114.071883
182,Resonant Link,"Burlington, Vermont",Burlington,Generation/Transmission,IoT/IIoT,Power Electronics,https://www.resonant-link.com/,44.475882,-73.212072
183,Polar Night Energy,"Tampere, Finland",Tampere,Thermal/Geothermal,Storage/Batteries,Energy Systems/Management,https://polarnightenergy.fi/,61.497752,23.760954
184,374Water,"Durham, NC",Durham,Water/Wave/Hydro,Environmental Remediation,Materials,https://374water.com/,35.994033,-78.898619
185,GRACE,"Durham, NC",Durham,Energy Systems/Management,Utility/Grid,Power Electronics,https://arpa-e.energy.gov/technologies/projects/grid-thats-risk-aware-clean-electricity-grace,35.994033,-78.898619
186,Nature Dots,"Delhi, India",Delhi,IoT/IIoT,Circular Economy,,https://naturedots.com,28.704059,77.10249
187,Solar Unsoiled,"Durham, NC",Durham,Solar,IoT/IIoT,Ag/Food-tech,https://www.solarunsoiled.com/,35.994033,-78.898619
188,TeraLoop,"Espoo, Finland",Espoo,Storage/Batteries,Enabling Technologies/Components,Energy Efficiency,https://www.teraloop.org/,60.205491,24.6559
189,BlockCarbon,"Chicago, IL",Chicago,Finance,IoT/IIoT,Carbon/CCUS,https://blockcarbon.io/,41.878114,-87.629798
190,Copernic Catalysts,"Cambridge, MA",Cambridge,Chemistry,Hydrogen,Transportation/MaaS,https://coperniccatalysts.com/,42.373616,-71.109733
191,DetoXyFi,"Boston, MA",Boston,Environmental Remediation,Enabling Technologies/Components,Water/Wave/Hydro,https://www.detoxyfi.com/,42.360082,-71.05888
192,Terrastor,"Forth Worth, TX",Forth Worth,Storage/Batteries,Utility/Grid,,https://www.terrastor.co/,32.755488,-97.330766
193,Arbon,"Cambridge, MA",Cambridge,Carbon/CCUS,Materials,Enabling Technologies/Components,https://www.arboncapture.com/,42.373616,-71.109733
194,Hexcrete Technology,"Ames, IA",Ames,Wind,Built Environment/Construction,Generation/Transmission,https://www.concreteconstruction.net/business/technology/hexcrete-wind-energy-towers_c,42.030781,-93.631913
195,Project EVWC,"Iowa, US","Iowa, US",Transportation/MaaS,Storage/Batteries,Enabling Technologies/Components,,41.878002,-93.097702
196,Rosenberg Solutions,"Des Moines, IA",Des Moines,Wind,IoT/IIoT,Professional Services,https://www.rosesolved.com/,41.586835,-93.624959
197,Cella,"New York, NY",New York,Carbon/CCUS,Geology/Mining,Chemistry,https://www.cellamineralstorage.com/,40.712775,-74.005973
198,EV FireSafe,"Melbourne, Australia",Melbourne,Transportation/MaaS,Environmental Remediation,,https://www.evfiresafe.com/,-37.813628,144.963058
199,Switched Source,"Vestal, NY",Vestal,Enabling Technologies/Components,Generation/Transmission,Utility/Grid,https://www.switchedsource.com/,42.08559,-76.053575
200,Virtus Solis,"Troy, MI",Troy,Solar,Generation/Transmission,,https://virtussolis.space/,42.60641,-83.149775
201,ElectricFish,"Fremont, CA",Fremont,Storage/Batteries,Transportation/MaaS,Enabling Technologies/Components,https://www.electricfish.co/,37.54854,-121.988583
202,Active Surfaces,"Cambridge, MA",Cambridge,Solar,Materials,Enabling Technologies/Components,https://www.linkedin.com/company/activesurfaces/,42.373616,-71.109733
203,Electrified Thermal Solutions,"Medford, MA",Medford,Storage/Batteries,Thermal/Geothermal,Materials,https://www.electrifiedthermal.com/,42.41843,-71.106164
204,Finwave,"Waltham, MA",Waltham,Enabling Technologies/Components,IoT/IIoT,Power Electronics,https://www.finwavesemi.com/,42.376485,-71.235611
205,FoundEnergy,"Boston, MA",Boston,Hydrogen,Storage/Batteries,Energy Systems/Management,https://www.found.energy/,42.360082,-71.05888
206,Mantel Capture,"Cambridge, MA",Cambridge,Enabling Technologies/Components,Energy Systems/Management,Carbon/CCUS,https://mantelcapture.com/,42.373616,-71.109733
207,Muir.ai,"Seattle, WA",Seattle,IoT/IIoT,Environmental Remediation,Energy Systems/Management,https://www.muir.ai/,47.60621,-122.332071
208,Osmoses,"Cambridge, MA",Cambridge,Enabling Technologies/Components,Hydrogen,Carbon/CCUS,https://osmoses.com/,42.373616,-71.109733
209,Quaise,"Cambridge, MA",Cambridge,Thermal/Geothermal,Enabling Technologies/Components,,https://www.quaise.energy/,42.373616,-71.109733
210,Wenverter,"Glasgow, Scotland",Glasgow,Water/Wave/Hydro,Hydrogen,Generation/Transmission,https://www.wenverter.com/,55.86167,-4.258334
211,Daqus Energy,"El Paso, TX",El Paso,Enabling Technologies/Components,Storage/Batteries,Materials,https://www.activate.org/daqus-energy,31.761878,-106.485022
212,GeoLabe,"Los Alamos, NM",Los Alamos,IoT/IIoT,Geology/Mining,Evaluation/Compliance,https://www.geolabe.com/home,35.880036,-106.303114
213,4C2B,"Boston, MA",Boston,Built Environment/Construction,Chemistry,Engineering,https://arpa-e.energy.gov/technologies/projects/4c2b-century-scale-carbon-sequestration-cross-laminated-timber-composite,42.360082,-71.05888
214,Actinia,"Evanston, IL",Evanston,Solar,Nuclear,Evaluation/Compliance,https://actiniadetectors.com/,42.045072,-87.687697
215,Mattiq,"Skokie, IL",Skokie,Materials,Manufacturing,Energy Systems/Management,https://mattiq.com/,42.032402,-87.741625
216,MFNS-Tec,"Glenview, IL",Glenview,Water/Wave/Hydro,Environmental Remediation,Enabling Technologies/Components,https://www.mfns-tech.com/,42.077806,-87.822337
217,Volexion,"Evanston, IL",Evanston,Storage/Batteries,Chemistry,,https://www.volexion-inc.com/,42.045072,-87.687697
218,Vaulta,"Brisbane, Australia",Brisbane,Storage/Batteries,Manufacturing,Circular Economy,https://www.vaulta.com.au/,-27.470453,153.026034
219,Khaira Energy,"Bandung, Indonesia",Bandung,Storage/Batteries,Solar,Built Environment/Construction,https://khairaenergy.com/,-6.917464,107.619123
220,Cypris Materials,"San Leandro, CA",San Leandro,Materials,Manufacturing,Chemistry,https://www.cyprismaterials.com/,37.725766,-122.156855
221,Adena Power,"Lewis Center, OH",Lewis Center,Storage/Batteries,Chemistry,Power Electronics,https://adenapower.com/,40.198388,-83.010099
222,Advano,"New Orleans, LA",New Orleans,REEs,Materials,Storage/Batteries,https://www.advano.io/,29.951066,-90.071532
223,Atargis Energy,"Pueblo, CO",Pueblo,Water/Wave/Hydro,,,https://atargis.com/,38.254447,-104.609141
224,Babylon Microfarms,"Richmond, VA",Richmond,IoT/IIoT,Ag/Food-tech,,https://babylonmicrofarms.com/,37.540725,-77.436048
225,Blocpower,"Brooklyn, NY",Brooklyn,Built Environment/Construction,Energy Efficiency,IoT/IIoT,https://www.blocpower.io/,40.678178,-73.944158
226,Boxpower,"Grass Valley, CA",Grass Valley,Power Electronics,Utility/Grid,Energy Efficiency,https://boxpower.io/,39.219061,-121.061061
227,Carnot Engines,"London, UK",London,Enabling Technologies/Components,Power Electronics,Transportation/MaaS,https://carnotengines.com/,51.507218,-0.127586
228,CleanInnoGen Energy Solutions,"Ottowa, Ontario",Ottowa,Hydrogen,Energy Efficiency,Thermal/Geothermal,https://www.cleaninnogen.com/,45.42153,-75.697193
229,Evoloh,"Palo Alto, California",Palo Alto,Hydrogen,Enabling Technologies/Components,Chemistry,https://evoloh.com/,37.441883,-122.14302
230,Greenspur Wind,"Cleveland, Ohio",Cleveland,Wind,REEs,Enabling Technologies/Components,https://www.greenspur.co.uk/,41.49932,-81.69436
231,Growflux,"Philadelphia, PA",Philadelphia,Enabling Technologies/Components,Lighting,Ag/Food-tech,https://growflux.com/,39.952584,-75.165222
232,Harvest Thermal,"San Francisco, CA",San Francisco,Enabling Technologies/Components,Thermal/Geothermal,Energy Efficiency,https://www.harvest-thermal.com/,37.77493,-122.419416
233,Hexas Biomass,"Olympia, WA",Olympia,Circular Economy,Materials,Ag/Food-tech,https://hexas.com/,47.037874,-122.900695
234,Heycharge,"Munich, Germany",Munich,IoT/IIoT,Storage/Batteries,Transportation/MaaS,https://heycharge.com/,48.135125,11.581981
235,Infraclear,"Washington, DC",Washington,Generation/Transmission,Finance,IoT/IIoT,https://infraclear.com/,38.907192,-77.036871
236,Ionomr Innovations,"Vancouver, Canada",Vancouver,Hydrogen,Materials,Enabling Technologies/Components,https://ionomr.com/,49.282729,-123.120738
237,LiBama Power,"Binghamton, New York",Binghamton,Storage/Batteries,Enabling Technologies/Components,,https://www.libamapower.com/,42.098687,-75.917974
238,Marel Power Solutions,"Detroit, Michigan",Detroit,Power Electronics,Enabling Technologies/Components,,https://marel-power.com/,42.331427,-83.045754
239,Mars Materials,"Oakland, CA",Oakland,Built Environment/Construction,Materials,Manufacturing,https://www.marsmaterials.tech/,37.804351,-122.271164
240,Mocean Energy,"Edinburgh, Scotland",Edinburgh,Water/Wave/Hydro,Generation/Transmission,,https://www.mocean.energy/,55.953252,-3.188267
241,Natrion,"Binghamton, New York",Binghamton,Storage/Batteries,Materials,Chemistry,https://www.natrion.co/,42.098687,-75.917974
242,Novamera,"Ontario, Canada",Ontario,Geology/Mining,IoT/IIoT,Enabling Technologies/Components,https://novamerainc.com/,51.253775,-85.323214
243,Polystyvert,"Anjou, Quebec",Anjou,Circular Economy,Materials,,https://polystyvert.com/fr/,45.612351,-73.555326
244,Rebound Technologies,"Denver, Colorado",Denver,Thermal/Geothermal,Energy Efficiency,,https://www.rebound-tech.com/,39.739236,-104.990251
245,Renew Risk,"London, UK",London,Wind,IoT/IIoT,Finance,http://renew-risk.com.s3-website-eu-west-1.amazonaws.com/#page-top,51.507218,-0.127586
246,UbiQD,"Los Alamos, NM",Los Alamos,Enabling Technologies/Components,Built Environment/Construction,Solar,https://ubiqd.com/,35.880036,-106.303114
247,V-glass,"Virginia Beach, Virginia",Virginia Beach,Lighting,Built Environment/Construction,Energy Efficiency,https://www.vg12.com/,36.851644,-75.979219
248,C-Power,"Charlottesville, VA",Charlottesville,Water/Wave/Hydro,Generation/Transmission,,https://cpower.co/,38.029306,-78.476678
249,Polyose Bio,"Boston, MA",Boston,Circular Economy,Biofuels/Bioeconomy,Ag/Food-tech,polyosebio.com,42.360082,-71.05888
250,AirOmatix,"Porland, OR",Porland,Enabling Technologies/Components,Chemistry,Energy Systems/Management,https://www.airomatixinc.com/,45.515232,-122.678385
251,Continuous Solutions,"Portland, OR",Portland,IoT/IIoT,Energy Efficiency,Power Electronics,https://www.continuousolutions.com/,45.515232,-122.678385
252,Lite Devices,"Portland, OR",Portland,IoT/IIoT,Enabling Technologies/Components,Environmental Remediation,https://litedevices.com/,45.515232,-122.678385
253,Ventacity Systems,"Portland, OR",Portland,IoT/IIoT,Built Environment/Construction,Environmental Remediation,https://www.ventacity.com/,45.515232,-122.678385
254,Separion,"Houston, TX",Houston,Thermal/Geothermal,REEs,Materials,https://www.linkedin.com/company/separion-llc/,29.760427,-95.369803
255,Sygne Solutions,TX,TX,Environmental Remediation,Chemistry,Enabling Technologies/Components,https://sygnesolutions.co/,31.968599,-99.901813
256,Tierra Climate,"New York, NY",New York,Storage/Batteries,Carbon/CCUS,Finance,https://www.tierraclimate.com/about,40.712775,-74.005973
257,Voltstorage,"Munich, Germany",Munich,Storage/Batteries,Materials,,https://voltstorage.com/,48.135125,11.581981
258,Princeton NuEnergy,Bordentown NJ,Bordentown NJ,Storage/Batteries,Circular Economy,Chemistry,https://www.pnecycle.com/,40.146221,-74.711826
259,RenewCO2,"Cranford, NJ",Cranford,Carbon/CCUS,Circular Economy,Chemistry,https://www.renewco2.com/,40.657366,-74.304986
260,Vutility,"Salt Lake City, UT",Salt Lake City,IoT/IIoT,Built Environment/Construction,Energy Efficiency,https://vutility.com/,40.760779,-111.891047
261,Aeromutable,"San Diego, CA",San Diego,Energy Efficiency,Enabling Technologies/Components,Transportation/MaaS,https://www.aeromutable.com/,32.715738,-117.161084
262,Airity Technologies,"Palo Alto, CA",Palo Alto,Enabling Technologies/Components,Power Electronics,,https://www.airitytech.com/,37.441883,-122.14302
263,Antora Energy,"Sunnyvale, CA",Sunnyvale,Storage/Batteries,Thermal/Geothermal,Materials,https://antoraenergy.com/,37.36883,-122.03635
264,Arch,"San Francisco, CA",San Francisco,Energy Efficiency,Energy Systems/Management,IoT/IIoT,https://www.getarch.com/,37.77493,-122.419416
265,Archive,"San Francisco, CA",San Francisco,Circular Economy,IoT/IIoT,Materials,https://www.archiveresale.com/,37.77493,-122.419416
266,Artyc,"San Franciso, CA",San Franciso,Circular Economy,Storage/Batteries,,https://www.shipartyc.com/,37.77493,-122.419416
267,Imperial College of London,"San Franciso, CA",San Franciso,Solar,IoT/IIoT,,https://aurorasolar.com/,37.77493,-122.419416
268,Blumen,"San Franciso, CA",San Franciso,IoT/IIoT,Law,Evaluation/Compliance,https://www.blumensystems.com/,37.77493,-122.419416
269,Bundle,"Oakland, CA",Oakland,Built Environment/Construction,IoT/IIoT,Finance,https://bundle.build/,37.804351,-122.271164
270,Ceres Imaging,"Oakland, CA",Oakland,Ag/Food-tech,IoT/IIoT,Evaluation/Compliance,https://www.ceresimaging.net/,37.804351,-122.271164
271,Citrine Informatics,"Redwood City, CA",Redwood City,IoT/IIoT,Chemistry,Materials,https://citrine.io/#citrineinformatics,37.484796,-122.228141
272,ClearFlame Engines,"Geneva, IL",Geneva,Power Electronics,Engineering,Transportation/MaaS,https://www.clearflame.com/technology/,41.892644,-88.32879
273,Dragonfly Systems,"Stanford, CA",Stanford,Enabling Technologies/Components,Solar,,https://tomkat.stanford.edu/innovation-transfer/dragonfly-systems,37.424106,-122.166076
274,eLyte Technology Inc.,"Woburn, MA",Woburn,Storage/Batteries,Chemistry,,https://www.elyte.tech/,42.479262,-71.152276
275,Empowered Homes,"Johannesburg, South Africa",Johannesburg,Solar,Generation/Transmission,,https://www.empowered.homes/,-26.204103,28.047305
276,FarmRaise,Remote,Remote,IoT/IIoT,Finance,Ag/Food-tech,https://www.farmraise.com/,41.947939,-35.585729
277,Fervo Energy,"Houston, TX",Houston,Thermal/Geothermal,Generation/Transmission,Geology/Mining,https://fervoenergy.com/,29.760427,-95.369803
278,FLIP,"Stanford, CA",Stanford,IoT/IIoT,Transportation/MaaS,Energy Systems/Management,https://tomkat.stanford.edu/innovation-transfer/flip,37.424106,-122.166076
279,Gemini Energy Solutions,"Springfield, Virginia",Springfield,Evaluation/Compliance,Built Environment/Construction,Energy Efficiency,https://www.geminiesolutions.com/,38.78928,-77.187204
280,Indrio Technologies,"San Jose, CA",San Jose,Evaluation/Compliance,Enabling Technologies/Components,Chemistry,https://www.indriotech.com/,37.33874,-121.885252
281,Allied Microbiota,"San Francisco, CA",San Francisco,Biofuels/Bioeconomy,Environmental Remediation,,http://www.alliedmicrobiota.com/,37.77493,-122.419416
282,BAH Holdings,"Sea Cliff, NY",Sea Cliff,Oil and Gas,Enabling Technologies/Components,Environmental Remediation,http://bahholdings.com/,40.848989,-73.64485
283,Chem3,"Stony Brook, NY",Stony Brook,Materials,Manufacturing,,http://www.chemcubed.com/,40.925654,-73.140943
284,Yotta Energy,"Austin, TX",Austin,Solar,Storage/Batteries,Enabling Technologies/Components,https://www.yottaenergy.com/,30.267153,-97.743061
285,Lithios,"Cambridge, MA",Cambridge,Chemistry,Geology/Mining,REEs,https://www.lithios.xyz/,42.373616,-71.109733
286,Aqualumos,"Hartford, CT",Hartford,Enabling Technologies/Components,Environmental Remediation,Water/Wave/Hydro,https://www.geyser-remediation.com/,41.765804,-72.673372
287,Nanoionix,"Farmington, CT",Farmington,Environmental Remediation,Materials,Chemistry,https://nanoionix.com/,41.73603,-72.795027
